133,131,131,130,131,132,128,131,129,130,129,128,129,129,128,129,129,129,129,129,129,128,128,129,127,129,128,127,128,128,128,127,127,126,128,128,128,126,127,127,127,128,128,128,128,126,127,127,126,128,127,125,127,127,129,129,128,128,129,128,129,129,130,128,128,129,130,129,130,129,129,129,129,129,127,127,128,128,127,128,128,128,128,128,128,129,128,129,128,129,130,128,128,130,127,126,127,126,128,127,127,128,127,126,127,126,128,128,127,127,127,128,126,127,128,127,128,127,126,127,128,127,128,128,127,128,129,130
133,131,129,129,130,131,130,130,130,129,131,129,129,130,129,129,129,128,129,129,128,129,129,130,129,128,128,127,128,128,128,127,126,128,127,127,127,127,127,127,126,128,127,128,128,127,128,128,128,128,127,126,126,127,127,128,128,128,128,128,129,130,130,127,127,129,130,129,130,129,128,129,129,128,128,128,128,129,127,128,128,128,128,128,129,129,129,129,128,129,129,129,129,130,127,126,126,126,127,127,126,127,128,127,126,126,126,128,127,126,127,127,126,127,128,126,127,127,127,126,127,127,129,127,127,128,128,130
133,130,130,132,131,131,130,130,130,129,130,129,128,130,128,128,130,128,129,130,128,129,129,129,128,128,128,128,128,127,128,128,126,127,128,127,128,127,128,128,128,127,129,127,128,128,127,128,127,128,128,128,128,128,126,126,128,128,128,128,128,129,130,127,126,128,129,130,130,130,129,129,128,128,128,128,127,128,127,127,128,128,128,128,129,129,129,129,128,129,129,129,128,129,129,128,127,127,126,128,127,127,127,127,127,127,128,127,127,126,128,128,127,127,127,128,126,126,126,127,127,127,129,128,128,127,128,131
133,131,131,130,132,131,131,129,132,129,131,129,129,129,129,130,130,129,130,128,129,129,128,128,128,128,128,127,129,127,129,128,129,128,128,127,127,127,127,128,129,127,129,128,128,128,127,129,129,129,128,126,128,128,127,127,128,127,128,128,129,129,129,128,128,128,129,131,130,130,129,129,128,128,128,128,128,128,127,128,128,129,129,129,129,129,129,129,128,128,129,129,128,129,128,127,129,128,128,127,127,127,127,126,127,126,126,127,127,127,126,127,126,128,126,128,126,126,127,127,128,126,127,128,128,128,128,130
131,131,129,131,131,132,129,132,131,129,131,128,130,129,129,129,129,129,129,128,128,129,129,129,129,129,127,128,128,128,128,129,126,127,127,127,128,127,126,128,128,127,128,129,127,128,128,128,128,128,127,126,128,128,127,125,126,126,126,127,128,130,129,128,128,129,130,131,129,129,129,129,128,128,128,127,128,128,127,128,128,128,128,129,129,129,129,129,128,129,129,129,128,129,129,128,129,128,127,127,128,127,127,128,127,127,126,128,128,128,127,129,128,128,126,128,128,127,127,126,127,128,127,128,129,129,130,132
133,131,131,131,130,131,130,131,130,130,129,129,129,130,129,129,129,130,129,129,129,129,129,128,129,128,129,128,128,127,129,129,129,128,128,128,127,127,126,128,126,127,127,127,128,128,127,128,126,128,128,128,127,129,128,128,128,127,125,126,126,129,128,129,128,130,130,130,129,130,129,128,128,129,128,128,128,127,127,127,129,129,128,129,128,130,128,129,128,128,129,129,128,130,129,130,129,128,128,128,127,126,127,127,128,127,126,127,127,127,127,127,129,128,128,127,126,128,128,126,126,128,129,128,129,128,129,130
133,131,132,130,131,130,131,131,131,130,131,129,129,130,130,129,128,128,129,129,129,129,128,129,128,129,129,128,127,128,129,129,129,128,128,128,128,127,126,126,128,127,129,129,129,129,128,127,128,126,128,128,127,128,128,128,128,128,126,125,126,129,128,129,130,131,130,131,130,129,129,128,128,128,128,127,128,127,128,128,128,129,128,128,128,130,129,129,128,129,129,129,129,129,130,128,129,128,127,127,126,125,127,127,126,126,127,127,128,126,128,126,127,128,128,128,128,128,128,128,128,129,127,127,127,129,129,131
133,131,130,131,130,132,131,131,131,129,131,129,131,131,129,129,131,127,130,129,129,129,129,128,128,128,128,128,129,128,128,128,127,128,128,128,128,127,127,126,128,127,130,129,130,129,129,129,127,127,127,128,128,128,128,127,127,128,130,126,127,128,128,129,130,130,132,131,130,128,129,128,128,128,128,127,128,127,127,128,129,128,129,129,129,129,129,129,130,130,130,129,129,129,129,129,128,129,127,128,127,127,127,127,126,126,126,126,127,127,127,125,127,128,128,129,127,128,128,128,128,126,129,130,128,129,129,129
134,131,131,131,130,130,131,130,130,130,129,128,130,129,130,129,130,129,128,130,128,130,128,128,128,129,128,129,129,127,128,129,128,127,128,127,127,128,128,126,127,128,130,129,130,130,130,129,129,128,126,126,128,129,127,128,127,126,126,126,128,127,127,130,130,131,130,130,129,129,129,128,129,128,127,127,129,128,127,128,128,128,128,129,129,130,129,129,130,129,130,129,129,129,130,129,129,129,128,128,127,127,126,127,128,126,126,126,127,128,127,128,128,127,128,127,127,128,128,129,129,128,128,131,129,130,130,130
133,131,130,131,130,129,131,132,130,131,130,130,130,130,130,130,129,129,130,128,128,128,129,129,129,128,129,129,129,128,128,128,128,128,127,127,128,128,128,126,127,128,130,131,131,131,130,130,129,129,128,126,127,128,127,127,127,126,127,127,128,126,128,130,130,130,130,130,130,130,129,129,128,129,128,126,128,128,127,128,128,128,128,129,129,130,130,130,130,130,129,129,129,128,131,130,129,129,126,127,127,127,127,128,127,127,128,126,128,126,128,128,128,127,127,128,128,127,127,128,128,128,130,128,129,130,130,130
132,132,133,132,129,130,129,131,131,130,130,130,129,130,131,129,130,128,128,129,128,128,129,129,129,129,129,128,128,129,128,129,127,128,128,128,128,127,127,126,126,128,130,131,132,131,131,130,130,128,128,127,127,127,127,126,127,125,126,127,127,127,129,130,130,130,129,130,128,129,129,128,128,129,128,128,128,128,127,129,129,128,128,129,129,130,130,129,130,129,130,129,129,129,130,130,129,128,127,126,128,126,128,127,127,126,127,127,128,127,128,128,128,127,128,128,128,128,128,128,128,129,129,127,127,129,130,131
132,131,131,131,130,130,130,131,130,131,130,129,129,129,130,130,129,129,129,128,129,128,128,129,129,129,130,127,128,127,128,128,129,128,128,128,128,127,127,127,126,128,130,131,131,131,130,130,130,128,128,128,127,128,128,126,126,127,126,127,128,128,129,129,130,130,130,129,130,129,129,128,128,128,128,128,128,128,128,128,128,128,129,129,130,129,130,130,130,130,130,129,129,129,129,129,128,127,128,126,126,127,127,128,127,126,127,126,127,127,128,128,127,127,128,129,128,129,128,129,128,128,130,128,128,130,130,130
133,131,132,131,131,131,130,130,131,130,129,130,128,129,130,130,128,129,129,128,129,129,128,129,127,128,129,127,129,129,128,129,128,127,129,127,127,126,127,126,125,127,130,130,131,132,130,129,128,128,128,128,127,128,128,128,127,126,127,128,129,129,130,129,128,130,130,129,128,130,128,128,128,128,128,128,128,128,128,128,129,128,129,129,129,129,129,129,129,129,130,130,129,129,129,129,128,127,127,125,127,125,126,126,126,127,126,127,126,127,128,128,128,127,127,127,127,127,128,128,128,128,129,127,128,130,129,130
131,130,132,129,131,130,130,130,130,130,129,130,130,130,129,129,129,128,129,128,129,129,129,128,128,128,129,129,129,128,128,127,127,128,127,128,128,128,128,127,127,126,129,130,130,131,130,129,129,128,129,127,126,129,128,128,126,127,127,128,130,131,130,129,129,129,131,130,129,129,128,129,128,128,128,127,128,129,128,128,129,128,128,129,130,129,129,129,129,130,129,129,128,130,129,128,129,128,127,126,125,125,128,126,127,126,128,127,128,127,128,128,128,127,127,127,128,127,129,128,127,129,130,127,128,129,129,130
132,131,131,130,131,129,132,131,129,128,130,130,129,129,128,129,128,129,129,128,129,129,129,129,128,129,128,129,128,130,127,127,129,129,128,127,127,128,128,129,128,126,126,126,129,130,129,130,129,127,128,127,126,128,127,126,127,127,127,128,130,130,130,129,129,129,131,131,129,129,129,129,128,128,128,128,128,128,128,129,128,128,130,129,129,129,129,129,130,129,130,130,130,130,130,129,128,127,126,126,124,125,126,126,126,126,128,127,126,128,127,127,128,127,127,128,128,128,127,127,128,128,130,128,128,128,130,131
132,132,131,129,131,131,130,129,130,129,131,130,129,129,130,128,129,129,129,128,128,128,128,128,129,129,128,128,128,129,129,127,126,129,128,129,126,128,127,128,128,127,128,127,125,126,127,128,127,127,126,126,127,128,127,127,127,126,126,128,129,130,129,129,129,129,131,130,130,130,129,129,129,128,128,128,128,127,128,128,128,129,129,129,130,129,130,130,129,129,129,130,129,130,130,130,128,127,127,126,126,124,127,127,128,128,127,128,128,126,129,128,127,128,127,128,127,129,128,128,128,129,129,129,128,129,129,131
133,131,129,130,132,130,131,132,130,129,129,129,128,129,131,130,129,129,129,129,127,128,129,129,129,128,129,128,129,129,127,128,128,128,129,128,128,127,128,127,126,128,129,127,127,126,126,126,125,124,124,125,128,127,127,126,127,128,128,127,128,129,131,131,129,129,131,130,129,130,130,129,129,128,128,127,127,127,127,128,129,129,130,129,129,130,129,129,130,130,131,130,130,129,130,129,128,127,128,127,126,126,127,128,127,126,128,127,128,128,127,127,128,127,127,127,128,127,129,128,128,128,127,129,128,128,129,132
133,131,132,133,130,130,131,131,130,130,130,130,129,131,128,129,129,129,129,129,129,129,129,129,129,128,129,129,128,128,129,127,127,128,129,128,128,127,128,129,127,128,127,128,128,128,127,127,126,125,124,124,126,127,126,127,128,128,127,127,128,130,130,130,131,130,131,130,130,130,129,128,128,128,129,128,128,128,128,128,128,129,129,129,130,129,129,129,130,130,130,129,131,131,129,130,128,127,128,127,126,126,126,128,127,128,127,127,128,128,128,127,128,128,128,127,128,129,128,128,128,128,128,128,128,128,129,132
131,131,129,130,130,132,130,130,130,130,130,129,130,131,129,129,130,129,129,128,128,129,129,129,129,128,128,129,128,129,128,128,128,128,128,127,128,128,127,128,126,127,128,127,128,128,127,128,127,127,126,126,126,126,124,126,127,128,127,126,128,128,129,131,130,130,131,130,130,130,130,129,128,128,129,128,128,128,129,130,129,129,129,129,130,130,130,130,130,130,129,130,131,131,130,130,128,128,128,128,126,126,126,127,127,128,128,128,127,128,127,128,129,128,128,127,128,128,128,128,129,129,129,128,128,129,129,131
132,131,130,130,131,131,131,132,130,130,131,129,130,129,128,129,129,129,130,128,129,129,129,128,129,128,128,129,129,128,127,129,129,129,128,127,128,129,128,128,127,127,128,127,128,128,128,129,128,127,128,128,127,127,123,126,127,127,127,126,126,127,128,130,130,130,131,130,130,129,129,129,129,129,129,128,128,129,130,129,131,129,130,130,130,130,130,130,130,129,131,129,130,130,130,130,128,128,128,127,126,125,126,127,127,128,128,127,127,129,127,127,128,127,128,127,128,129,129,127,127,128,128,129,128,129,131,131
133,130,131,131,132,132,130,130,130,130,129,130,129,130,130,129,132,129,128,129,129,129,128,129,129,131,128,129,128,129,128,128,129,129,128,128,128,128,128,128,128,128,128,128,127,128,128,127,128,128,128,128,128,128,126,126,128,126,128,124,125,126,128,130,131,131,131,131,130,130,130,129,130,129,129,129,129,129,129,129,129,130,129,129,130,130,130,130,130,131,131,131,130,130,130,130,128,128,127,126,126,126,126,126,128,128,127,127,127,128,127,127,128,129,128,129,129,129,128,128,127,127,128,129,128,129,131,133
132,131,131,130,132,132,131,130,131,131,130,129,129,131,130,130,129,129,128,128,129,129,128,128,128,130,128,128,128,129,128,127,128,129,129,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,127,128,128,125,126,128,126,128,128,126,126,127,127,129,131,131,131,130,130,130,130,130,129,128,129,130,129,129,129,130,130,130,130,129,130,130,130,131,131,131,131,131,130,130,129,129,129,128,128,126,126,126,126,126,127,127,127,127,128,128,128,127,127,129,129,128,128,128,128,129,127,128,128,128,129,131,131,133
134,130,132,130,132,131,131,131,129,129,129,129,129,129,130,129,130,129,130,128,129,131,128,129,129,131,129,127,129,128,128,128,129,128,128,128,128,128,128,127,128,128,128,128,128,127,128,128,128,128,128,128,128,128,126,126,126,130,126,128,128,126,127,128,131,131,131,131,131,132,130,129,128,130,129,129,130,129,130,132,130,130,130,130,130,131,131,131,131,130,131,130,131,129,130,129,129,128,127,127,127,126,126,126,126,127,126,127,128,128,129,128,128,128,128,128,129,128,128,129,127,128,128,129,129,129,129,132
133,131,131,131,129,132,130,131,131,129,131,130,130,129,130,130,130,128,129,129,129,129,129,131,129,129,129,128,128,130,128,128,129,128,128,128,127,127,128,128,128,128,127,128,128,128,128,129,129,128,128,128,128,128,128,128,128,128,126,128,128,126,127,130,131,131,131,131,131,131,129,131,130,129,129,130,130,130,129,129,130,129,130,129,130,130,131,130,131,130,131,130,130,131,129,129,129,129,127,128,126,127,126,126,126,127,127,127,128,128,128,128,128,128,128,127,130,130,128,128,129,128,129,128,129,129,131,131
133,131,133,130,131,132,130,130,131,130,130,129,128,130,128,130,128,129,129,130,129,128,129,128,129,128,129,127,128,129,128,128,128,128,128,128,128,127,128,127,127,127,128,128,128,129,128,128,127,128,128,128,126,128,128,128,128,128,128,128,126,126,128,131,130,130,130,130,131,131,129,131,130,130,129,130,130,129,129,129,129,129,129,129,130,131,130,132,131,130,132,131,130,129,130,129,129,128,129,127,127,127,126,126,126,127,126,127,127,128,129,128,127,128,129,127,129,128,129,129,130,130,129,129,129,129,129,131
134,131,131,131,130,130,130,130,129,130,129,128,128,129,129,129,130,131,130,129,128,129,127,129,129,129,131,128,127,128,128,129,129,128,128,128,128,127,127,127,127,128,127,128,127,128,128,128,127,128,128,128,128,128,126,128,130,128,126,128,128,127,129,130,130,129,130,130,131,131,130,131,131,130,129,130,129,129,130,130,130,130,130,130,130,130,130,131,130,130,130,131,130,129,130,129,128,128,129,127,127,127,126,126,126,126,127,126,129,128,128,127,128,128,128,128,129,128,128,128,129,128,129,129,129,129,129,132
134,131,131,131,130,131,130,130,129,129,129,129,128,128,129,129,129,131,128,127,128,129,129,129,128,128,128,129,128,129,128,129,129,128,128,127,128,129,128,127,128,128,128,128,128,128,128,130,128,128,128,128,128,127,130,128,128,128,128,128,130,128,129,130,131,130,131,131,131,130,130,131,130,130,129,130,130,130,129,129,131,130,131,130,131,130,130,131,130,130,130,131,129,129,129,129,129,128,128,128,126,127,126,126,126,126,126,126,127,127,129,128,130,128,127,130,128,127,128,129,129,129,128,128,129,129,129,131
133,130,131,131,130,130,130,129,129,129,129,129,128,128,129,129,129,128,129,127,128,128,131,128,129,129,127,127,128,128,129,129,129,128,127,127,127,127,127,127,127,128,128,128,128,128,128,127,128,130,128,128,128,126,128,130,128,126,126,128,126,128,130,130,130,130,131,130,131,130,131,130,130,130,130,129,130,129,129,131,130,131,130,131,130,130,130,130,130,130,130,129,129,129,129,128,129,128,128,127,127,126,126,127,126,126,125,126,127,127,128,128,130,128,129,128,129,128,128,129,127,128,130,128,129,129,131,132
133,130,130,132,130,130,131,129,129,128,130,129,128,129,130,129,130,128,128,129,129,129,128,128,128,128,128,128,127,128,128,129,127,129,128,127,127,128,127,128,127,128,128,128,127,128,128,128,128,128,128,128,126,128,128,126,128,128,129,128,127,127,129,131,131,130,130,130,131,130,131,130,130,130,129,129,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,129,129,129,129,129,129,127,128,128,127,126,126,126,127,126,126,125,126,126,126,128,128,128,127,127,128,128,129,128,127,129,128,129,130,129,129,133
133,130,134,130,130,131,130,129,130,129,129,130,130,129,129,129,130,129,128,128,131,131,128,130,129,129,129,128,129,128,128,129,129,127,127,127,128,127,127,127,128,128,128,128,127,128,128,128,128,128,126,129,128,128,126,128,128,128,129,127,127,128,129,132,131,130,130,131,132,131,131,130,130,130,130,130,129,129,130,131,131,130,130,130,131,130,131,130,130,130,130,130,129,130,128,128,128,128,127,128,127,127,126,126,127,126,127,126,127,125,127,127,128,128,128,129,129,129,129,128,129,129,129,128,128,129,129,132
134,131,133,131,130,131,130,129,132,129,129,129,129,129,130,129,129,129,128,128,128,129,128,130,129,128,128,128,129,128,129,128,127,127,127,128,128,129,128,127,128,128,129,128,128,128,129,128,128,128,127,128,127,127,127,129,130,128,129,128,127,128,129,131,131,131,131,131,131,131,131,130,131,129,130,129,129,130,130,130,130,131,132,131,130,130,130,130,130,130,131,130,131,129,129,128,127,127,128,127,127,128,126,126,126,126,126,127,125,127,127,127,128,129,127,128,128,127,130,128,128,128,128,129,130,129,128,131
133,132,131,131,130,130,130,129,130,130,129,129,129,129,129,129,128,130,129,129,128,129,128,129,129,127,128,128,129,128,129,129,128,128,128,128,128,128,127,127,127,128,128,128,128,128,129,129,127,128,127,128,129,128,129,130,130,129,129,128,127,129,129,130,131,131,131,131,130,131,130,131,131,129,129,129,129,130,130,130,131,131,132,130,131,131,131,130,130,130,130,130,129,129,129,128,129,128,128,128,128,127,127,127,126,126,126,126,128,125,126,126,128,127,128,128,128,127,129,130,128,129,130,130,130,131,129,129
132,132,130,130,129,129,130,130,129,130,130,130,129,130,130,129,130,128,131,128,127,128,128,130,129,128,129,127,128,127,129,128,127,128,128,129,127,127,127,128,127,127,129,128,128,128,129,128,128,129,129,129,130,129,130,130,129,129,129,128,127,130,130,130,130,131,131,130,130,131,130,131,131,129,129,129,129,130,129,130,131,131,131,131,131,131,132,130,130,131,130,130,130,129,128,129,129,128,128,128,127,127,127,127,126,126,126,126,126,126,126,127,127,125,128,128,128,128,128,128,128,129,129,129,130,129,129,132
134,132,131,130,131,130,130,130,130,130,130,130,130,130,129,130,129,129,128,129,128,129,129,129,128,128,128,129,127,128,129,128,128,128,127,127,128,127,128,127,128,128,128,127,128,127,128,128,130,131,131,130,130,130,130,130,129,129,129,128,128,129,129,130,130,131,131,130,131,131,132,131,130,129,130,130,130,130,130,131,131,132,131,132,131,132,132,132,131,132,130,130,131,130,128,128,129,128,128,128,127,127,127,127,127,126,127,126,126,126,126,127,127,127,128,128,128,128,128,129,128,129,129,129,129,130,130,132
135,131,132,132,131,131,130,132,130,130,130,129,129,129,129,129,128,129,129,131,128,129,130,131,129,130,130,128,128,129,128,128,127,127,127,127,127,129,128,128,128,128,128,128,128,128,128,129,129,130,132,131,131,131,131,129,128,128,129,129,129,129,129,129,130,131,131,131,132,131,131,131,130,129,131,129,130,130,130,131,131,132,132,132,130,131,131,131,131,131,131,130,130,130,129,129,129,129,128,128,128,127,128,128,127,127,126,127,127,127,127,128,126,127,128,128,128,128,129,128,128,129,129,129,129,128,130,132
134,131,131,132,131,130,129,131,132,130,130,129,129,129,129,131,129,129,128,128,129,130,129,130,128,130,130,128,128,129,129,128,127,128,127,128,127,128,128,127,128,128,128,128,128,129,129,128,130,131,131,131,131,130,130,128,128,129,130,130,129,129,129,129,129,129,131,129,131,131,131,131,129,130,130,130,129,130,130,130,131,131,131,132,130,131,131,131,131,131,131,130,130,130,129,129,129,128,128,128,128,128,128,128,128,127,126,127,126,126,127,127,126,126,127,129,128,129,129,127,128,128,129,128,128,128,130,133
133,134,132,132,132,132,131,130,132,129,129,129,130,129,130,128,128,131,129,128,128,129,129,130,128,128,130,129,129,129,129,128,128,128,128,127,127,128,127,128,128,128,128,128,128,128,129,129,131,132,131,131,130,131,130,129,128,129,130,131,130,129,128,128,127,129,129,128,129,130,131,131,130,130,130,130,130,130,130,131,131,132,132,131,132,132,131,131,132,131,131,131,130,130,129,129,129,128,128,128,129,128,128,128,128,127,126,127,126,127,126,126,127,126,128,129,128,128,129,129,130,129,131,128,129,131,130,131
133,132,132,132,132,129,132,131,132,128,128,130,131,131,131,128,129,129,131,128,129,128,129,130,130,128,130,130,128,129,129,127,128,128,129,128,128,127,127,129,128,127,130,128,130,128,128,128,130,131,131,131,130,131,131,128,128,130,129,128,128,127,128,126,126,126,126,125,129,128,129,128,129,130,130,131,131,131,131,130,130,132,132,132,132,132,132,132,131,132,132,132,130,131,130,129,129,129,128,128,129,128,128,127,128,128,127,127,127,127,127,127,127,126,128,128,128,127,128,128,129,128,129,128,131,129,130,131
133,132,132,131,133,131,130,132,132,129,130,129,129,128,131,129,129,128,129,128,128,128,129,130,130,130,130,128,128,129,129,129,129,128,129,129,129,127,127,129,129,128,128,130,128,128,128,128,129,130,128,130,129,131,128,128,127,128,127,127,126,126,128,128,128,128,128,128,128,128,128,127,129,129,130,130,130,131,131,131,131,131,132,132,132,131,132,132,132,132,132,131,130,130,130,130,131,129,130,128,127,129,127,128,128,128,128,127,127,127,127,127,126,127,128,127,127,128,129,128,128,129,129,128,129,130,130,131
133,132,131,132,132,131,130,131,130,129,132,130,129,129,129,128,132,128,129,128,129,129,131,130,130,130,130,128,128,131,129,129,128,129,129,128,128,128,128,128,128,128,128,128,128,128,130,130,129,128,126,127,129,128,126,127,126,128,128,128,126,128,128,128,126,128,128,128,128,128,128,128,128,129,130,130,130,131,131,130,131,131,132,131,131,131,132,132,133,133,133,131,131,130,130,130,131,130,129,129,128,129,127,128,128,127,128,127,127,127,127,128,126,127,127,128,127,128,128,129,128,128,128,128,130,130,130,131
133,133,133,132,131,130,129,131,129,130,132,131,131,129,131,128,129,131,129,129,128,129,130,130,130,128,130,129,128,129,129,129,128,128,131,129,128,129,127,127,128,127,128,128,128,130,127,130,128,126,126,128,126,125,128,128,128,128,128,128,128,130,130,128,126,130,128,126,128,128,128,128,128,128,127,128,128,130,132,132,131,131,131,131,131,132,131,131,132,132,133,132,130,130,130,131,130,130,131,129,128,129,128,127,127,128,127,126,128,127,127,128,127,127,127,127,127,127,129,128,128,129,128,129,129,129,130,131
133,133,131,132,131,132,132,133,130,129,130,129,131,129,129,129,131,128,131,129,129,129,128,130,130,130,129,128,128,129,128,128,128,128,128,128,128,128,128,128,129,128,128,128,128,128,128,126,130,128,126,130,128,126,128,128,128,126,128,130,128,128,128,128,130,128,128,128,128,130,130,128,128,128,128,127,128,129,130,130,131,132,131,131,131,132,132,133,133,132,132,132,131,130,130,131,131,129,130,128,129,128,128,127,127,128,128,127,126,126,127,127,127,127,127,127,126,128,127,129,129,129,129,129,129,129,128,131
133,132,131,131,134,130,129,129,130,129,130,130,129,128,130,129,127,128,129,129,128,131,129,130,130,130,130,129,128,129,129,128,128,128,129,129,128,128,129,128,128,128,128,128,128,126,128,128,130,128,128,128,128,128,128,128,128,128,128,128,128,128,128,130,128,128,128,130,128,128,128,128,128,128,128,126,126,127,128,130,129,131,131,131,131,132,132,133,132,131,132,130,130,130,131,131,131,130,131,129,129,128,128,127,127,128,127,127,127,126,126,126,126,127,127,127,126,127,128,129,130,131,129,131,131,131,129,129
134,132,133,132,132,132,131,130,130,130,130,130,129,130,129,129,128,128,128,131,129,129,130,128,128,130,130,128,128,128,129,128,128,128,129,128,127,128,128,128,128,128,128,128,128,128,128,128,130,128,128,130,128,130,130,128,128,128,128,128,128,128,128,126,130,128,128,128,128,128,128,128,128,128,128,128,126,125,125,127,128,130,129,128,129,130,129,129,129,130,130,131,130,130,131,131,130,131,130,129,129,128,128,128,127,127,127,127,127,126,127,126,126,127,127,127,126,127,128,128,129,130,129,131,128,129,132,131
132,132,132,131,131,130,131,130,130,130,130,129,130,129,128,129,130,128,130,129,129,129,129,128,130,130,130,129,129,128,128,129,128,129,131,128,128,128,128,130,128,128,128,128,130,128,130,128,130,128,128,126,130,130,128,130,128,126,128,128,128,128,130,128,126,128,126,128,128,128,128,128,128,128,128,128,128,128,128,128,127,126,128,127,127,127,127,128,129,130,129,129,130,131,130,131,131,131,128,127,127,129,128,127,128,127,126,127,128,126,126,127,126,128,127,127,127,127,127,126,130,130,128,129,131,131,129,131
133,133,132,132,132,132,131,131,131,129,130,129,129,130,129,129,131,129,129,131,129,130,128,130,130,130,130,129,128,128,128,130,128,128,129,129,127,128,128,128,128,128,130,130,128,128,128,130,128,128,130,128,128,128,128,128,126,126,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,126,128,128,128,128,128,126,126,128,128,128,128,126,128,129,128,129,130,131,132,130,129,129,127,129,129,127,127,127,127,127,127,127,128,127,127,126,126,127,127,128,127,127,129,128,129,128,129,129,129,129,132
133,132,133,130,129,130,132,132,132,132,129,129,129,129,129,128,128,128,128,128,129,128,130,130,130,130,128,128,129,128,128,128,127,128,129,128,129,128,128,127,128,128,128,126,128,128,130,130,128,126,128,130,130,128,128,126,128,126,128,128,128,128,128,128,128,128,128,126,128,126,126,128,128,128,128,128,128,128,128,128,128,126,128,128,128,126,128,128,128,126,125,126,129,129,130,129,129,128,129,128,129,127,127,127,127,127,128,127,126,127,128,126,127,127,127,128,127,128,127,128,128,130,130,129,130,130,131,132
134,132,130,132,132,130,130,129,129,129,127,130,129,130,129,131,128,129,130,129,128,129,129,129,131,128,126,128,128,128,128,128,128,130,129,129,130,129,128,130,128,130,128,130,130,130,128,128,126,128,126,128,128,128,128,126,128,128,126,128,128,128,128,128,126,128,126,128,128,128,128,126,126,128,128,128,128,128,128,128,128,128,126,128,126,128,130,128,128,128,126,126,128,130,130,129,129,128,130,127,127,128,127,127,127,128,128,127,127,127,127,126,127,127,128,127,128,127,128,128,128,128,129,130,129,129,131,131
131,132,132,132,132,133,132,132,130,128,129,129,130,128,128,128,129,129,128,129,128,129,128,128,130,128,128,130,130,128,128,128,128,128,129,128,128,128,128,128,128,128,128,126,126,128,130,128,126,126,128,130,128,128,130,130,128,128,128,128,128,128,128,128,128,126,126,128,126,128,126,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,126,125,127,128,128,128,129,130,129,128,128,127,127,127,128,127,128,127,127,127,127,127,128,127,128,127,128,128,127,128,128,129,129,129,129,131,131,132
134,131,132,133,133,131,131,130,130,129,131,128,130,129,129,129,128,129,129,128,129,129,129,129,128,130,130,128,128,128,130,130,130,128,130,129,128,128,128,128,128,128,130,128,130,130,130,128,128,126,128,130,130,128,130,128,128,128,128,128,128,128,128,128,128,128,128,126,128,128,128,128,128,126,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,127,128,128,128,129,129,128,127,128,128,128,126,128,127,127,127,127,127,127,128,128,127,128,128,128,128,128,127,128,129,129,131,130,130,130,133
133,132,133,133,132,131,132,130,130,129,132,129,129,131,129,130,128,129,129,128,129,128,130,128,130,130,130,130,128,128,129,130,128,130,130,128,128,128,128,130,128,128,128,128,128,128,128,128,128,128,130,128,128,128,128,128,128,128,128,126,128,126,128,128,128,128,128,128,128,128,128,128,128,128,126,128,128,128,128,128,128,126,128,128,128,128,128,126,128,128,128,128,126,126,128,128,129,128,128,128,128,127,127,127,127,127,127,128,128,128,128,127,128,127,126,126,128,127,129,128,128,129,129,130,130,129,130,131
135,132,131,132,132,132,132,132,132,132,129,132,129,129,129,128,131,128,129,128,129,128,130,128,130,130,130,130,128,128,130,128,128,130,130,128,128,128,130,128,128,128,128,128,130,128,130,128,130,128,126,128,128,130,130,128,128,130,128,126,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,130,128,128,126,128,128,128,128,128,128,130,128,128,128,126,128,128,126,126,127,128,128,128,127,128,128,128,128,127,127,127,127,128,128,127,127,127,128,127,127,128,127,128,128,130,128,129,129,129,130,132,131,132
133,133,132,132,131,131,132,132,131,132,131,129,130,129,131,129,128,131,129,129,129,130,128,128,130,130,130,130,128,128,128,128,128,128,130,130,128,128,130,130,128,130,128,128,128,128,128,130,126,130,128,128,128,128,128,128,128,128,128,126,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,130,128,128,128,128,127,127,128,127,127,128,128,128,128,128,128,127,127,128,128,127,126,127,127,128,128,127,128,129,128,128,128,128,129,129,130,132,132,132
133,132,130,133,132,132,132,132,131,131,131,129,128,128,129,129,129,129,129,128,131,130,130,130,130,130,130,128,128,128,130,128,130,130,131,130,130,128,130,128,128,128,126,130,128,130,128,130,130,128,126,128,128,130,128,128,128,126,128,128,128,128,128,128,128,128,128,128,128,128,128,126,128,128,128,128,128,128,128,128,128,126,128,128,128,130,130,128,128,128,128,128,128,128,127,127,129,127,129,129,127,127,128,128,128,128,127,128,128,128,126,127,127,127,128,128,128,128,128,129,129,128,130,128,132,132,132,132
